<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
2S,20100104,3.1,3.14,3.1,3.1,379500
2S,20100105,3.1,3.12,3.1,3.1,107900
2S,20100106,3.1,3.1,3.1,3.1,196100
2S,20100107,3.1,3.1,3.08,3.08,158200
2S,20100108,3.1,3.2,3.08,3.08,514600
2S,20100111,3.1,3.16,3.08,3.1,435300
2S,20100112,3.1,3.14,3.08,3.08,234600
2S,20100113,3.1,3.14,3.1,3.1,152900
2S,20100114,3.12,3.14,3.1,3.1,113200
2S,20100115,3.12,3.12,3.08,3.08,81100
2S,20100118,3.08,3.1,3.08,3.08,104900
2S,20100119,3.12,3.12,3.06,3.1,269400
2S,20100120,3.1,3.16,3.08,3.1,652800
2S,20100121,3.08,3.12,3.04,3.12,141100
2S,20100122,3.08,3.08,3.06,3.06,85500
2S,20100125,3.06,3.08,3.06,3.08,129700
2S,20100127,3.06,3.06,3.02,3.02,756500
2S,20100128,3.02,3.04,3,3,491900
2S,20100129,3,3.04,3,3.02,527900
2S,20100201,3.02,3.04,3.02,3.02,113500
2S,20100202,3.04,3.04,3.02,3.02,100000
2S,20100203,3.06,3.06,3.04,3.04,26000
2S,20100204,3.06,3.06,3.04,3.04,71000
2S,20100205,3,3.02,3,3,249300
2S,20100208,3.04,3.1,3.04,3.06,535000
2S,20100210,3.06,3.06,3.04,3.04,15000
2S,20100211,3.04,3.08,3.04,3.08,42000
2S,20100212,3.08,3.08,3.06,3.08,49000
2S,20100215,3.06,3.06,3.06,3.06,35003
2S,20100216,3.08,3.08,3.06,3.08,2800
2S,20100217,3.08,3.08,3.06,3.06,40101
2S,20100218,3.12,3.42,3.12,3.34,5322291
2S,20100219,3.34,3.46,3.2,3.2,5324100
2S,20100222,3.22,3.3,3.16,3.16,1571300
2S,20100223,3.16,3.22,3.08,3.14,1115900
2S,20100224,3.14,3.2,3.1,3.1,458800
2S,20100225,3.18,3.28,3,3.04,5671501
2S,20100226,3.06,3.08,3.02,3.06,1395700
2S,20100302,3.06,3.12,3.06,3.1,683600
2S,20100303,3.1,3.12,3.08,3.1,239900
2S,20100304,3.08,3.14,3.08,3.1,269300
2S,20100305,3.12,3.14,3.08,3.1,648200
2S,20100308,3.1,3.12,3.08,3.12,392900
2S,20100309,3.1,3.12,3.06,3.06,394100
2S,20100310,3.08,3.08,3.06,3.08,11600
2S,20100311,3.1,3.1,3.1,3.1,51500
2S,20100312,3.08,3.1,3.08,3.08,72100
2S,20100315,3.06,3.08,3.02,3.06,118900
2S,20100316,3.1,3.16,3.1,3.16,444000
2S,20100317,3.14,3.18,3.1,3.16,143500
2S,20100318,3.16,3.18,3.14,3.14,177400
2S,20100319,3.16,3.3,3.16,3.18,1567900
2S,20100322,3.18,3.2,3.16,3.16,568000
2S,20100323,3.18,3.22,3.16,3.16,295400
2S,20100324,3.2,3.2,3.16,3.16,92700
2S,20100325,3.18,3.22,3.14,3.18,808300
2S,20100326,3.2,3.22,3.18,3.18,407300
2S,20100329,3.18,3.28,3.18,3.22,1476000
2S,20100330,3.28,3.32,3.26,3.26,1258000
2S,20100331,3.3,3.36,3.26,3.26,583700
2S,20100401,3.26,3.28,3.26,3.26,311700
2S,20100402,3.28,3.34,3.26,3.28,583400
2S,20100405,3.28,3.54,3.28,3.38,3684500
2S,20100407,3.5,3.5,3.38,3.4,778300
2S,20100408,3.4,3.46,3.32,3.36,670000
2S,20100409,3.32,3.36,3.32,3.34,66000
2S,20100412,3.2,3.24,3.18,3.2,617200
2S,20100416,3.2,3.24,3.2,3.24,117102
2S,20100419,3.24,3.24,3.2,3.22,139800
2S,20100420,3.22,3.3,3.22,3.3,210000
2S,20100421,3.28,3.34,3.24,3.34,205700
2S,20100422,3.34,3.4,3.34,3.36,269900
2S,20100423,3.34,3.38,3.32,3.34,293600
2S,20100426,3.06,3.3,3,3.3,731100
2S,20100427,3.16,3.18,3.1,3.1,320200
2S,20100428,3.08,3.12,3.08,3.08,38200
2S,20100429,3.1,3.12,3.1,3.12,29900
2S,20100430,3.08,3.1,3.08,3.1,9300
2S,20100504,3.12,3.14,3.12,3.14,258698
2S,20100506,3.16,3.18,3.14,3.16,343100
2S,20100507,3.14,3.14,3.12,3.12,101400
2S,20100510,3.16,3.16,3.14,3.14,37800
2S,20100511,3.14,3.14,3.12,3.12,140300
2S,20100512,3.14,3.16,3.12,3.12,28000
2S,20100513,3.16,3.16,3.12,3.12,70100
2S,20100514,3.1,3.12,3.08,3.1,112000
2S,20100517,3.04,3.08,3.04,3.08,613100
2S,20100518,3.08,3.08,3.06,3.06,24500
2S,20100519,3.1,3.1,3.06,3.06,11700
2S,20100524,3.06,3.08,3.06,3.06,163700
2S,20100525,3.06,3.06,2.96,3.04,57200
2S,20100526,3.02,3.02,3,3,118000
2S,20100527,2.98,3,2.98,3,23600
2S,20100531,3.02,3.02,3.02,3.02,2500
2S,20100601,3.02,3.02,3,3.02,11100
2S,20100602,3.02,3.08,3,3,97700
2S,20100603,3.04,3.1,3.04,3.06,183400
2S,20100604,3.06,3.06,3.04,3.06,16100
2S,20100607,3.06,3.3,3.02,3.08,1133300
2S,20100608,3.1,3.14,3.1,3.1,330400
2S,20100609,3.14,3.18,3.08,3.1,479800
2S,20100610,3.1,3.2,3.1,3.12,2267800
2S,20100611,3.14,3.14,3.06,3.06,361800
2S,20100614,3.06,3.1,3,3.06,473700
2S,20100615,3.1,3.1,3.06,3.08,678000
2S,20100616,3.08,3.12,3.06,3.06,1748700
2S,20100617,3.1,3.1,3.04,3.08,331500
2S,20100618,3.1,3.1,3.06,3.08,136900
2S,20100621,3.06,3.1,2.98,3.04,2112800
2S,20100622,3.04,3.08,3.04,3.04,51700
2S,20100623,3.06,3.1,3.02,3.06,395000
2S,20100624,3.08,3.08,3.04,3.08,184600
2S,20100625,3.06,3.1,3.04,3.06,356600
2S,20100628,3.1,3.1,3.06,3.06,20500
2S,20100629,3.08,3.1,3.04,3.06,68100
2S,20100630,3.08,3.08,3.04,3.04,11800
2S,20100702,3.04,3.12,3.04,3.06,871000
2S,20100705,3.06,3.14,3.06,3.12,392700
2S,20100706,3.12,3.14,3.06,3.06,283900
2S,20100707,3.08,3.1,3.08,3.1,2400
2S,20100708,3.08,3.1,3.08,3.1,14500
2S,20100709,3.1,3.2,3.08,3.08,812200
2S,20100712,3.12,3.12,3.08,3.08,39600
2S,20100713,3.08,3.1,3.08,3.08,107600
2S,20100714,3.08,3.12,3.08,3.12,143000
2S,20100715,3.12,3.12,3.1,3.12,9600
2S,20100716,3.12,3.12,3.1,3.1,34000
2S,20100719,3.1,3.1,3.08,3.1,648000
2S,20100720,3.12,3.16,3.08,3.08,315000
2S,20100721,3.08,3.12,3.08,3.12,89400
2S,20100722,3.14,3.2,3.12,3.14,642500
2S,20100723,3.18,3.18,3.12,3.14,73900
2S,20100727,3.16,3.16,3.12,3.12,108400
2S,20100728,3.12,3.16,3.1,3.12,92200
2S,20100729,3.1,3.2,3.1,3.14,225400
2S,20100730,3.14,3.22,3.12,3.16,792500
2S,20100802,3.16,3.26,3.16,3.2,874800
2S,20100803,3.22,3.28,3.22,3.28,657000
2S,20100804,3.5,3.5,3.32,3.44,2667300
2S,20100805,3.48,3.48,3.4,3.4,735400
2S,20100806,3.32,3.38,3.32,3.38,223300
2S,20100809,3.32,3.36,3.22,3.26,344400
2S,20100810,3.24,3.24,3.16,3.24,215700
2S,20100811,3.24,3.24,3.14,3.16,549000
2S,20100816,3.16,3.18,3.12,3.12,153600
2S,20100817,3.12,3.24,3.12,3.16,370600
2S,20100818,3.16,3.16,3.16,3.16,35600
2S,20100819,3.16,3.16,3.16,3.16,26500
2S,20100820,3.16,3.26,3.16,3.26,361800
2S,20100823,3.24,3.24,3.16,3.16,65300
2S,20100824,3.18,3.24,3.18,3.24,206000
2S,20100825,3.24,3.24,3.18,3.18,349400
2S,20100826,3.2,3.24,3.2,3.2,250100
2S,20100827,3.18,3.22,3.18,3.18,79900
2S,20100830,3.18,3.2,3.18,3.2,263300
2S,20100831,3.2,3.22,3.2,3.22,150100
2S,20100901,3.22,3.22,3.18,3.18,189100
2S,20100902,3.2,3.2,3.2,3.2,10000
2S,20100903,3.18,3.22,3.18,3.18,54000
2S,20100906,3.2,3.24,3.2,3.2,148800
2S,20100907,3.2,3.2,3.16,3.2,84500
2S,20100908,3.22,3.24,3.2,3.2,136300
2S,20100909,3.22,3.22,3.2,3.2,29400
2S,20100910,3.22,3.22,3.2,3.2,111300
2S,20100913,3.22,3.24,3.22,3.22,13400
2S,20100914,3.22,3.3,3.2,3.26,211300
2S,20100915,3.26,3.26,3.1,3.26,82700
2S,20100916,3.26,3.26,3.24,3.24,19100
2S,20100917,3.2,3.24,3.2,3.22,12400
2S,20100920,3.22,3.24,3.22,3.22,40500
2S,20100921,3.2,3.22,3.18,3.22,44000
2S,20100922,3.2,3.22,3.2,3.22,110000
2S,20100923,3.22,3.22,3.22,3.22,10100
2S,20100924,3.28,3.28,3.28,3.28,600
2S,20100927,3.26,3.26,3.2,3.2,52200
2S,20100928,3.24,3.24,3.24,3.24,22500
2S,20100929,3.2,3.2,3.2,3.2,22500
2S,20100930,3.2,3.2,3.2,3.2,62600
2S,20101001,3.22,3.22,3.22,3.22,10000
2S,20101004,3.2,3.2,3.12,3.14,598200
2S,20101005,3.16,3.16,3.14,3.16,120000
2S,20101006,3.16,3.22,3.16,3.22,2700
2S,20101007,3.22,3.22,3.18,3.18,13100
2S,20101011,3.16,3.22,3.14,3.22,249000
2S,20101012,3.22,3.22,3.16,3.16,53000
2S,20101013,3.22,3.24,3.16,3.22,149700
2S,20101014,3.22,3.22,3.22,3.22,9000
2S,20101015,3.22,3.24,3.2,3.24,156100
2S,20101019,3.18,3.18,3.18,3.18,15000
2S,20101020,3.24,3.3,3.18,3.18,18000
2S,20101021,3.2,3.2,3.18,3.18,12800
2S,20101022,3.22,3.22,3.2,3.22,62900
2S,20101026,3.24,3.24,3.24,3.24,29000
2S,20101027,3.2,3.22,3.2,3.22,262400
2S,20101028,3.24,3.3,3.22,3.26,275500
2S,20101029,3.28,3.32,3.26,3.26,480000
2S,20101101,3.24,3.26,3.22,3.24,390900
2S,20101102,3.2,3.24,3.2,3.24,18700
2S,20101103,3.2,3.24,3.18,3.24,307500
2S,20101104,3.2,3.24,3.18,3.22,355200
2S,20101105,3.18,3.2,3.18,3.2,303000
2S,20101109,3.24,3.24,3.2,3.2,301400
2S,20101110,3.2,3.2,3.2,3.2,260000
2S,20101111,3.2,3.28,3.16,3.22,610300
2S,20101112,3.2,3.2,3.14,3.14,151000
2S,20101115,3.24,3.24,3.14,3.14,1200
2S,20101116,3.16,3.16,3.14,3.14,70000
2S,20101117,3.14,3.14,3.1,3.1,132100
2S,20101118,3.12,3.2,3.1,3.2,192100
2S,20101119,3.14,3.14,3.14,3.14,154000
2S,20101122,3.28,3.28,3.14,3.14,23000
2S,20101123,3.16,3.18,3.16,3.18,25500
2S,20101124,3.1,3.12,3.1,3.12,80000
2S,20101125,3.14,3.16,3.12,3.16,71300
2S,20101126,3.1,3.14,3.1,3.14,40000
2S,20101129,3.1,3.1,3.1,3.1,100
2S,20101201,3.08,3.22,3.08,3.22,121600
2S,20101202,3.12,3.16,3.1,3.16,31400
2S,20101207,3.2,3.2,3.2,3.2,90000
2S,20101209,3.14,3.18,3.14,3.18,8300
2S,20101215,3.18,3.2,3.14,3.2,38800
2S,20101216,3.16,3.18,3.16,3.18,20000
2S,20101217,3.18,3.18,3.18,3.18,20000
2S,20101220,3.18,3.28,3.16,3.24,290000
2S,20101221,3.26,3.26,3.06,3.2,162400
2S,20101223,3.12,3.14,3.12,3.14,22400
2S,20101224,3.18,3.18,3.18,3.18,1000
2S,20101227,3.16,3.18,3.16,3.18,21100
2S,20101229,3.12,3.12,3.12,3.12,100
2S,20110104,3.12,3.14,3.1,3.12,48000
2S,20110105,3.12,3.14,3.12,3.12,28000
2S,20110106,3.14,3.14,3.14,3.14,100000
2S,20110107,3.1,3.14,3.1,3.14,41000
2S,20110110,3.28,3.28,3.18,3.2,31900
2S,20110111,3.16,3.18,3.16,3.16,29500
2S,20110112,3.18,3.2,3.18,3.2,70000
2S,20110113,3.16,3.16,3.16,3.16,10000
2S,20110114,3.16,3.16,3.16,3.16,17000
2S,20110117,3.2,3.22,3.18,3.18,153000
2S,20110118,3.18,3.2,3.18,3.18,66100
2S,20110120,3.16,3.16,3.16,3.16,20000
2S,20110121,3.2,3.22,3.18,3.2,81300
2S,20110124,3.18,3.18,3.12,3.14,24000
2S,20110125,3.16,3.22,3.16,3.22,11200
2S,20110127,3.22,3.24,3.18,3.18,6000
2S,20110128,3.18,3.18,3.18,3.18,5000
2S,20110201,3.18,3.18,3.16,3.18,717000
2S,20110202,3.34,3.34,3.34,3.34,1600
2S,20110204,3.2,3.2,3.2,3.2,10000
2S,20110207,3.2,3.2,3.2,3.2,5000
2S,20110209,3.18,3.2,3.18,3.2,5800
2S,20110214,3.3,3.3,3.28,3.3,91600
2S,20110215,3.26,3.28,3.26,3.28,270000
2S,20110216,3.28,3.28,3.28,3.28,183100
2S,20110217,3.26,3.26,3.26,3.26,98100
2S,20110221,3.26,3.3,3.26,3.28,38600
2S,20110222,3.3,3.3,3.24,3.26,120000
2S,20110223,3.42,3.42,3.32,3.32,624200
2S,20110224,3.36,3.38,3.3,3.3,85300
2S,20110225,3.3,3.32,3.24,3.3,24700
2S,20110228,3.32,3.32,3.2,3.2,26500
2S,20110301,3.22,3.28,3.22,3.28,7400
2S,20110302,3.28,3.28,3.28,3.28,5900
2S,20110303,3.28,3.28,3.24,3.28,209600
2S,20110304,3.28,3.28,3.24,3.24,157100
2S,20110307,3.28,3.28,3.26,3.28,58500
2S,20110308,3.3,3.3,3.3,3.3,30700
2S,20110309,3.28,3.28,3.28,3.28,41700
2S,20110310,3.28,3.28,3.28,3.28,300
2S,20110311,3.3,3.4,3.3,3.3,44500
2S,20110314,3.32,3.32,3.3,3.32,835600
2S,20110315,3.3,3.3,3.28,3.3,456400
2S,20110316,3.3,3.3,3.26,3.28,82100
2S,20110317,3.28,3.28,3.28,3.28,6600
2S,20110318,3.3,3.3,3.28,3.3,501300
2S,20110321,3.38,3.38,3.3,3.3,503100
2S,20110322,3.32,3.32,3.3,3.3,10100
2S,20110323,3.36,3.36,3.32,3.32,527300
2S,20110324,3.32,3.32,3.32,3.32,33000
2S,20110325,3.3,3.38,3.3,3.38,94000
2S,20110328,3.3,3.38,3.3,3.38,500
2S,20110330,3.32,3.38,3.32,3.38,24400
2S,20110331,3.4,3.4,3.36,3.36,17100
2S,20110401,3.38,3.4,3.32,3.38,128800
2S,20110404,3.34,3.38,3.34,3.36,31200
2S,20110405,3.34,3.34,3.32,3.32,20000
2S,20110407,3.36,3.36,3.34,3.34,12200
2S,20110408,3.34,3.36,3.32,3.32,25900
2S,20110411,3.36,3.36,3.34,3.36,5700
2S,20110412,3.38,3.38,3.36,3.38,36600
2S,20110418,3.4,3.4,3.36,3.38,28400
2S,20110419,3.38,3.44,3.38,3.44,26700
2S,20110420,3.46,3.5,3.4,3.5,116800
2S,20110421,3.54,3.58,3.5,3.54,404500
2S,20110422,3.5,3.52,3.5,3.5,23300
2S,20110425,3.52,3.54,3.44,3.44,87200
2S,20110426,3.5,3.5,3.5,3.5,1028400
2S,20110427,3.5,3.5,3.5,3.5,35600
2S,20110428,3.5,3.5,3.48,3.48,267500
2S,20110429,3.5,3.5,3.48,3.48,77800
2S,20110503,3.48,3.48,3.42,3.48,302000
2S,20110504,2.7,2.8,2.7,2.76,431300
2S,20110506,2.76,2.76,2.74,2.74,40900
2S,20110509,2.76,2.78,2.7,2.74,11400
2S,20110510,2.7,2.72,2.68,2.7,61400
2S,20110511,2.72,2.8,2.68,2.76,877000
2S,20110512,2.76,2.76,2.68,2.7,258700
2S,20110513,2.7,2.7,2.7,2.7,30000
2S,20110518,2.5,2.76,2.5,2.76,83200
2S,20110519,2.72,2.72,2.66,2.72,13200
2S,20110520,2.72,2.72,2.62,2.68,76900
2S,20110523,2.44,2.76,2.44,2.66,10000
2S,20110524,2.66,2.68,2.66,2.68,18700
2S,20110526,2.68,2.72,2.68,2.7,17900
2S,20110527,2.72,2.8,2.68,2.68,53800
2S,20110530,2.7,2.7,2.68,2.68,100300
2S,20110531,2.7,2.72,2.7,2.7,28900
2S,20110601,2.68,2.8,2.68,2.72,760700
2S,20110602,2.74,2.78,2.72,2.72,22900
2S,20110603,2.74,2.74,2.72,2.74,75000
2S,20110606,2.74,2.74,2.72,2.72,62900
2S,20110607,2.72,2.72,2.72,2.72,22800
2S,20110608,2.72,2.72,2.64,2.68,208800
2S,20110609,2.64,2.68,2.64,2.64,385900
2S,20110610,2.7,2.7,2.66,2.66,61500
2S,20110613,2.68,2.7,2.66,2.66,19500
2S,20110614,2.68,2.7,2.68,2.68,16100
2S,20110615,2.68,2.68,2.66,2.66,39800
2S,20110616,2.68,2.68,2.64,2.64,97200
2S,20110617,2.64,2.66,2.64,2.66,10900
2S,20110620,2.62,2.68,2.62,2.68,10400
2S,20110621,2.68,2.68,2.68,2.68,5000
2S,20110622,2.72,2.74,2.68,2.68,16100
2S,20110623,2.68,2.68,2.68,2.68,25900
2S,20110624,2.66,2.7,2.66,2.66,33500
2S,20110628,2.72,2.72,2.66,2.68,33500
2S,20110629,2.68,2.68,2.68,2.68,29900
2S,20110630,2.7,2.7,2.68,2.68,16300
2S,20110704,2.72,2.72,2.68,2.7,8300
2S,20110705,2.7,2.7,2.7,2.7,24100
2S,20110706,2.68,2.72,2.68,2.68,125000
2S,20110707,2.7,2.72,2.7,2.7,121600
2S,20110708,2.7,2.7,2.68,2.68,150200
2S,20110711,2.74,2.74,2.68,2.68,138700
2S,20110712,2.7,2.7,2.68,2.68,41200
2S,20110713,2.7,2.7,2.68,2.68,90100
2S,20110714,2.7,2.7,2.66,2.68,216700
2S,20110718,2.68,2.68,2.68,2.68,101000
2S,20110719,2.68,2.68,2.68,2.68,29000
2S,20110720,2.68,2.68,2.68,2.68,40000
