<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
2S,20110721,2.78,2.78,2.7,2.7,1700
2S,20110722,2.7,2.7,2.7,2.7,65500
2S,20110725,2.7,2.7,2.68,2.68,261000
2S,20110726,2.68,2.68,2.68,2.68,5600
2S,20110727,2.68,2.68,2.68,2.68,216000
2S,20110728,2.68,2.68,2.68,2.68,112400
2S,20110729,2.68,2.68,2.68,2.68,117800
2S,20110801,2.68,2.68,2.68,2.68,40000
2S,20110802,2.68,2.68,2.68,2.68,77000
2S,20110803,2.68,2.68,2.68,2.68,80000
2S,20110804,2.72,2.72,2.66,2.66,20200
2S,20110805,2.66,2.66,2.64,2.64,86800
2S,20110808,2.64,2.64,2.64,2.64,58400
2S,20110809,2.64,2.64,2.64,2.64,19700
2S,20110810,2.66,2.66,2.6,2.6,165000
2S,20110811,2.6,2.62,2.6,2.6,146100
2S,20110816,2.74,2.74,2.62,2.62,18300
2S,20110817,2.64,2.64,2.62,2.62,16800
2S,20110819,2.6,2.6,2.6,2.6,107500
2S,20110822,2.6,2.62,2.6,2.6,120300
2S,20110823,2.6,2.6,2.6,2.6,102500
2S,20110824,2.6,2.6,2.6,2.6,162500
2S,20110825,2.6,2.6,2.56,2.56,121500
2S,20110826,2.56,2.56,2.56,2.56,800
2S,20110829,2.58,2.58,2.56,2.58,128000
2S,20110830,2.6,2.6,2.6,2.6,10000
2S,20110831,2.62,2.62,2.62,2.62,60100
2S,20110905,2.58,2.58,2.58,2.58,6000
2S,20110906,2.58,2.58,2.56,2.58,15000
2S,20110909,2.56,2.56,2.56,2.56,3000
2S,20110912,2.56,2.56,2.56,2.56,3700
2S,20110913,2.56,2.56,2.52,2.52,100300
2S,20110914,2.52,2.58,2.52,2.58,53500
2S,20110915,2.54,2.56,2.54,2.56,132000
2S,20110920,2.56,2.56,2.56,2.56,40000
2S,20110922,2.6,2.6,2.46,2.6,145100
2S,20110923,2.5,2.6,2.44,2.6,78100
2S,20110926,2.4,2.4,2.38,2.38,15000
2S,20110927,2.4,2.42,2.3,2.4,70900
2S,20110928,2.34,2.34,2.34,2.34,10000
2S,20110929,2.36,2.36,2.34,2.34,29000
2S,20110930,2.34,2.34,2.34,2.34,10000
2S,20111007,2.22,2.3,2.22,2.3,10000
2S,20111012,2.18,2.22,2.18,2.22,4800
2S,20111013,2.4,2.6,2.4,2.6,8400
2S,20111027,2.24,2.58,2.24,2.56,510100
2S,20111031,2.58,2.58,2.52,2.54,402200
2S,20111101,2.58,2.58,2.58,2.58,10100
2S,20111104,2.58,2.58,2.58,2.58,10000
2S,20111108,2.58,2.58,2.58,2.58,15000
2S,20111111,2.52,2.52,2.28,2.28,800
2S,20111116,2.58,2.58,2.46,2.46,2500
2S,20111117,2.54,2.56,2.4,2.54,42100
2S,20111118,2.42,2.42,2.42,2.42,400
2S,20111122,2.54,2.54,2.54,2.54,200
2S,20111123,2.54,2.54,2.46,2.46,3900
2S,20111124,2.48,2.48,2.46,2.46,107500
2S,20111125,2.48,2.5,2.48,2.5,11000
2S,20111128,2.5,2.5,2.5,2.5,5200
2S,20111129,2.16,2.48,2.16,2.48,400
2S,20111201,2.5,2.5,2.38,2.4,500
2S,20111202,2.38,2.5,2.34,2.44,39200
2S,20111206,2.42,2.5,2.3,2.5,5400
2S,20111207,2.5,2.52,2.36,2.44,16400
2S,20111208,2.44,2.46,2.42,2.42,10700
2S,20111209,2.46,2.46,2.44,2.44,900
2S,20111213,2.44,2.5,2.44,2.5,4200
2S,20111214,2.52,2.52,2.38,2.38,200
2S,20111215,2.46,2.46,2.46,2.46,100
2S,20111216,2.02,2.02,2.02,2.02,100
2S,20111227,2.32,2.32,2.3,2.3,45000
2S,20120105,2.44,2.52,2.32,2.5,2100
2S,20120109,2.5,2.5,2.34,2.34,2100
2S,20120111,2.44,2.48,2.4,2.4,12700
2S,20120112,2.52,2.52,2.32,2.34,3100
2S,20120119,2.34,2.58,2.34,2.48,23300
2S,20120120,2.4,2.4,2.4,2.4,100
2S,20120124,2.5,2.5,2.5,2.5,100
2S,20120125,2.5,2.52,2.42,2.42,15100
2S,20120126,2.5,2.5,2.5,2.5,10000
2S,20120127,2.5,2.5,2.5,2.5,31400
2S,20120130,2.58,2.58,2.4,2.5,40700
2S,20120131,2.4,2.48,2.4,2.48,10100
2S,20120201,2.5,2.5,2.4,2.48,30400
2S,20120202,2.5,2.5,2.4,2.46,25800
2S,20120203,2.46,2.5,2.46,2.48,22500
2S,20120206,2.58,2.58,2.38,2.38,600
2S,20120209,2.5,2.5,2.5,2.5,10000
2S,20120210,2.5,2.58,2.42,2.52,50600
2S,20120213,2.5,2.52,2.48,2.48,40300
2S,20120214,2.48,2.48,2.44,2.48,20200
2S,20120215,2.38,2.52,2.32,2.44,3200
2S,20120216,2.6,2.6,2.38,2.5,20300
2S,20120217,2.46,2.5,2.46,2.48,39800
2S,20120220,2.5,2.5,2.48,2.48,60300
2S,20120221,2.5,2.52,2.5,2.52,48600
2S,20120222,2.6,2.6,2.42,2.5,20300
2S,20120223,2.5,2.6,2.48,2.48,20300
2S,20120224,2.5,2.5,2.42,2.5,35300
2S,20120227,2.6,2.6,2.4,2.5,40900
2S,20120228,2.5,2.5,2.48,2.48,70300
2S,20120229,2.5,2.52,2.5,2.5,10600
2S,20120301,2.5,2.5,2.5,2.5,127000
2S,20120302,2.5,2.56,2.5,2.56,2000
2S,20120305,2.56,2.56,2.56,2.56,700
2S,20120306,2.5,2.5,2.5,2.5,400
2S,20120309,2.5,2.54,2.5,2.54,10100
2S,20120312,2.56,2.56,2.56,2.56,100
2S,20120313,2.48,2.48,2.48,2.48,100
2S,20120314,2.54,2.54,2.54,2.54,100
2S,20120319,2.56,2.56,2.56,2.56,400
2S,20120320,2.56,2.66,2.52,2.52,265100
2S,20120403,2.54,2.54,2.54,2.54,10000
2S,20120404,2.54,2.54,2.54,2.54,3600
2S,20120412,2.56,2.56,2.56,2.56,5000
2S,20120419,2.48,2.48,2.44,2.44,5300
2S,20120424,2.44,2.5,2.44,2.5,349600
2S,20120425,2.5,2.5,2.46,2.5,245000
2S,20120427,2.46,2.46,2.46,2.46,2800
2S,20120502,2.5,2.52,2.5,2.52,19500
2S,20120503,2.54,2.54,2.48,2.48,7200
2S,20120504,2.48,2.54,2.48,2.52,39900
2S,20120508,2.4,2.42,2.4,2.42,12000
2S,20120509,2.48,2.5,2.44,2.44,117100
2S,20120511,2.44,2.44,2.42,2.42,1000
2S,20120514,2.34,2.34,2.34,2.34,100
2S,20120516,2.5,2.5,2.5,2.5,100
2S,20120523,2.42,2.42,2.38,2.38,12200
2S,20120525,2.3,2.4,2.3,2.36,12100
2S,20120529,2.36,2.36,2.34,2.34,20000
2S,20120531,2.3,2.3,2.3,2.3,15500
2S,20120601,2.38,2.38,2.32,2.34,29900
2S,20120605,2.32,2.32,2.32,2.32,13000
2S,20120613,2.34,2.34,2.34,2.34,1000
2S,20120618,2.32,2.32,2.32,2.32,1100
2S,20120621,2.36,2.36,2.36,2.36,13000
2S,20120622,2.36,2.36,2.36,2.36,2500
2S,20120626,2.44,2.44,2.44,2.44,100
2S,20120629,2.32,2.32,2.32,2.32,1000
2S,20120703,2.34,2.34,2.34,2.34,500
2S,20120704,2.34,2.34,2.34,2.34,3500
2S,20120705,2.34,2.34,2.34,2.34,100
2S,20120710,2.36,2.36,2.36,2.36,3000
2S,20120716,2.34,2.34,2.32,2.32,10300
2S,20120718,2.34,2.34,2.34,2.34,200
2S,20120719,2.34,2.34,2.32,2.32,4300
2S,20120723,2.54,2.54,2.54,2.54,100
2S,20120724,2.5,2.5,2.34,2.38,54000
2S,20120726,2.46,2.48,2.32,2.34,9900
2S,20120730,2.32,2.32,2.32,2.32,2900
2S,20120801,2.38,2.38,2.38,2.38,100
2S,20120803,2.38,2.38,2.3,2.34,37700
2S,20120807,2.38,2.38,2.38,2.38,1000
2S,20120810,2.32,2.32,2.3,2.3,6200
2S,20120814,2.3,2.3,2.3,2.3,500
2S,20120816,2.32,2.32,2.3,2.3,25300
2S,20120817,2.32,2.32,2.3,2.3,10500
2S,20120821,2.3,2.32,2.3,2.32,200
2S,20120822,2.46,2.46,2.3,2.3,31100
2S,20120830,2.3,2.3,2.3,2.3,500
2S,20120904,2.28,2.34,2.28,2.34,2200
2S,20120905,2.32,2.32,2.32,2.32,1900
2S,20120906,2.4,2.4,2.4,2.4,500
2S,20120912,2.34,2.46,2.34,2.46,300
2S,20120914,2.34,2.34,2.34,2.34,700
2S,20121002,2.46,2.46,2.46,2.46,70000
2S,20121003,2.4,2.4,2.4,2.4,700
2S,20121004,2.5,2.5,2.5,2.5,5000
2S,20121009,2.48,2.48,2.48,2.48,10100
2S,20121011,2.48,2.48,2.48,2.48,25000
2S,20121017,2.44,2.5,2.44,2.5,23000
2S,20121018,2.48,2.5,2.48,2.48,39000
2S,20121022,2.48,2.48,2.48,2.48,43000
2S,20121029,2.48,2.48,2.48,2.48,11200
2S,20121102,2.48,2.48,2.48,2.48,2000
2S,20121106,2.48,2.48,2.48,2.48,3000
2S,20121114,2.48,2.48,2.48,2.48,27000
2S,20121116,2.4,2.5,2.4,2.5,2500
2S,20121119,2.48,2.48,2.48,2.48,5000
2S,20121120,2.48,2.48,2.48,2.48,5000
2S,20121121,2.48,2.48,2.48,2.48,10000
2S,20121122,2.48,2.48,2.48,2.48,101500
2S,20121123,2.48,2.48,2.48,2.48,50000
2S,20121126,2.48,2.48,2.48,2.48,47000
2S,20121130,2.32,2.46,2.32,2.46,400
2S,20121214,2.46,2.54,2.36,2.36,56300
2S,20121217,2.46,2.54,2.4,2.4,173500
2S,20121218,2.54,2.54,2.48,2.48,6500
2S,20121219,2.42,2.42,2.42,2.42,500
2S,20121220,2.48,2.52,2.48,2.52,1000
2S,20121221,2.42,2.42,2.42,2.42,1000
2S,20121224,2.42,2.48,2.42,2.48,26000
2S,20121225,2.48,2.48,2.48,2.48,100
2S,20121226,2.5,2.52,2.5,2.52,12100
2S,20121227,2.52,2.52,2.42,2.42,14000
2S,20121228,2.42,2.42,2.42,2.42,10100
2S,20130102,2.42,2.42,2.38,2.38,25900
2S,20130103,2.4,2.4,2.38,2.38,20100
2S,20130104,2.4,2.44,2.4,2.44,50100
2S,20130107,2.44,2.44,2.44,2.44,3000
2S,20130108,2.44,2.44,2.44,2.44,31600
2S,20130109,2.44,2.44,2.44,2.44,5000
2S,20130111,2.44,2.44,2.44,2.44,10000
2S,20130117,2.5,2.6,2.48,2.48,158600
2S,20130118,2.48,2.48,2.48,2.48,35000
2S,20130121,2.6,2.6,2.52,2.56,76900
2S,20130122,2.54,2.54,2.54,2.54,2500
2S,20130123,2.56,2.6,2.52,2.6,165800
2S,20130124,2.58,2.68,2.54,2.68,206200
2S,20130125,2.7,2.76,2.64,2.64,434600
2S,20130128,2.6,2.66,2.6,2.64,24700
2S,20130129,2.6,2.6,2.6,2.6,9900
2S,20130130,2.56,2.6,2.54,2.6,41000
2S,20130131,2.5,2.52,2.5,2.52,30000
2S,20130201,2.42,2.46,2.42,2.44,9200
2S,20130204,2.44,2.44,2.44,2.44,5900
2S,20130205,2.44,2.5,2.44,2.5,12000
2S,20130206,2.52,2.52,2.52,2.52,28000
2S,20130207,2.52,2.52,2.48,2.48,62500
2S,20130208,2.48,2.48,2.48,2.48,15000
2S,20130211,2.56,2.56,2.56,2.56,100
2S,20130212,2.56,2.56,2.48,2.48,60100
2S,20130213,2.5,2.5,2.5,2.5,4000
2S,20130214,2.5,2.5,2.5,2.5,13500
2S,20130215,2.46,2.46,2.44,2.46,35700
2S,20130218,2.48,2.5,2.46,2.5,271000
2S,20130219,2.54,2.54,2.46,2.48,24400
2S,20130220,2.52,2.52,2.48,2.48,6000
2S,20130221,2.48,2.48,2.48,2.48,21000
2S,20130226,2.46,2.46,2.44,2.44,38000
2S,20130228,2.44,2.46,2.44,2.46,18000
2S,20130301,2.46,2.48,2.46,2.48,20000
2S,20130304,2.48,2.52,2.48,2.52,44100
2S,20130306,2.56,2.74,2.56,2.72,1244200
2S,20130307,2.74,2.74,2.64,2.64,145700
2S,20130308,2.68,2.68,2.64,2.68,461100
2S,20130311,2.7,2.7,2.64,2.66,153600
2S,20130312,2.66,2.68,2.62,2.62,41900
2S,20130313,2.62,2.64,2.6,2.6,36900
2S,20130314,2.58,2.62,2.58,2.6,524400
2S,20130315,2.6,2.66,2.6,2.66,813400
2S,20130318,2.62,2.64,2.58,2.6,122900
2S,20130319,2.62,2.68,2.56,2.56,83500
2S,20130320,2.56,2.56,2.54,2.56,20300
2S,20130321,2.56,2.62,2.56,2.62,13300
2S,20130322,2.6,2.64,2.4,2.52,69300
2S,20130325,2.6,2.6,2.54,2.54,39500
2S,20130326,2.6,2.6,2.5,2.58,38000
2S,20130327,2.58,2.62,2.56,2.62,6300
2S,20130328,2.6,2.64,2.58,2.62,100100
2S,20130329,2.64,2.68,2.62,2.68,188900
2S,20130401,2.68,2.74,2.68,2.74,220000
2S,20130402,2.78,2.78,2.72,2.76,144800
2S,20130403,2.76,2.76,2.64,2.68,74800
2S,20130404,2.56,2.7,2.56,2.7,37900
2S,20130405,2.64,2.68,2.64,2.68,7000
2S,20130409,2.68,2.68,2.68,2.68,6100
2S,20130410,2.68,2.72,2.64,2.68,16200
2S,20130411,2.68,2.72,2.68,2.72,86700
2S,20130412,2.74,2.8,2.68,2.74,382400
2S,20130417,2.72,2.94,2.72,2.76,661000
2S,20130418,2.8,2.86,2.76,2.82,17700
2S,20130419,2.86,2.88,2.8,2.8,142900
2S,20130422,2.8,2.8,2.76,2.78,72800
2S,20130423,2.78,2.78,2.78,2.78,79500
2S,20130424,2.78,2.78,2.72,2.72,67500
2S,20130425,2.72,2.8,2.72,2.78,53200
2S,20130426,2.78,2.78,2.74,2.78,159400
2S,20130429,2.78,2.82,2.78,2.8,91200
2S,20130430,2.84,2.88,2.84,2.88,260500
2S,20130502,2.5,2.58,2.4,2.52,135200
2S,20130503,2.52,2.96,2.44,2.58,1299300
2S,20130507,2.7,2.7,2.6,2.6,145600
2S,20130508,2.6,2.68,2.52,2.68,46400
2S,20130509,2.68,2.68,2.48,2.6,23900
2S,20130510,2.9,3.1,2.78,2.78,1070500
2S,20130513,2.8,2.8,2.72,2.76,361600
2S,20130514,2.8,2.8,2.68,2.7,185000
2S,20130515,2.72,2.72,2.64,2.72,200600
2S,20130516,2.74,2.74,2.66,2.7,1018400
2S,20130517,2.7,2.74,2.7,2.7,113600
2S,20130520,2.7,2.7,2.64,2.64,177400
2S,20130521,2.64,2.66,2.62,2.66,45600
2S,20130522,2.62,2.7,2.62,2.64,71100
2S,20130523,2.64,2.64,2.5,2.58,394800
2S,20130527,2.5,2.56,2.5,2.5,126800
2S,20130528,2.46,2.54,2.46,2.52,133100
2S,20130529,2.54,2.56,2.54,2.56,44400
2S,20130530,2.54,2.56,2.48,2.48,94800
2S,20130531,2.5,2.5,2.48,2.48,878800
2S,20130603,2.44,2.46,2.44,2.46,238800
2S,20130604,2.46,2.46,2.46,2.46,140800
2S,20130605,2.44,2.46,2.44,2.46,48800
2S,20130606,2.42,2.42,2.4,2.4,70700
2S,20130607,2.4,2.5,2.4,2.5,42500
2S,20130610,2.52,2.54,2.5,2.54,52000
2S,20130611,2.62,2.62,2.48,2.48,27700
2S,20130612,2.44,2.46,2.4,2.46,47900
2S,20130613,2.38,2.38,2.3,2.36,48600
2S,20130614,2.3,2.5,2.3,2.5,48900
2S,20130617,2.5,2.5,2.48,2.48,1700
2S,20130618,2.48,2.48,2.44,2.46,11800
2S,20130619,2.4,2.4,2.4,2.4,16000
2S,20130620,2.4,2.4,2.4,2.4,1900
2S,20130621,2.36,2.36,2.28,2.36,69000
2S,20130624,2.4,2.4,2.3,2.3,4300
2S,20130625,2.3,2.32,2.3,2.32,2900
2S,20130627,2.26,2.32,2.26,2.32,46200
2S,20130702,2.28,2.3,2.28,2.3,25000
2S,20130703,2.26,2.3,2.26,2.28,46700
2S,20130704,2.28,2.28,2.28,2.28,14800
2S,20130705,2.36,2.36,2.24,2.28,110000
2S,20130708,2.36,2.36,2.26,2.26,300
2S,20130709,2.22,2.22,2.22,2.22,15500
2S,20130710,2.22,2.22,2.22,2.22,500
2S,20130711,2.18,2.3,2.18,2.3,51600
2S,20130712,2.26,2.32,2.26,2.3,33100
2S,20130715,2.32,2.32,2.32,2.32,2000
2S,20130717,2.28,2.28,2.26,2.26,75400
2S,20130718,2.26,2.38,2.26,2.38,80500
2S,20130719,2.4,2.4,2.38,2.38,7600
2S,20130723,2.28,2.32,2.26,2.32,205000
2S,20130724,2.26,2.32,2.26,2.28,60900
2S,20130725,2.28,2.28,2.26,2.26,46000
2S,20130726,2.26,2.34,2.26,2.34,136800
2S,20130729,2.26,2.34,2.26,2.34,118900
2S,20130731,2.22,2.24,2.2,2.22,190000
2S,20130801,2.22,2.24,2.22,2.24,7500
2S,20130802,2.24,2.24,2.24,2.24,30000
2S,20130805,2.28,2.28,2.28,2.28,800
2S,20130806,2.24,2.24,2.24,2.24,600
2S,20130807,2.28,2.3,2.28,2.3,10400
2S,20130808,2.26,2.26,2.24,2.24,26000
2S,20130809,2.2,2.2,2.2,2.2,10000
2S,20130813,2.36,2.36,2.28,2.28,10800
2S,20130816,2.22,2.26,2.2,2.26,15300
2S,20130819,2.24,2.24,2.18,2.22,24000
2S,20130820,2.2,2.2,2.18,2.18,51500
2S,20130821,2.16,2.18,2.16,2.18,2900
2S,20130822,2.18,2.18,2.14,2.14,18500
2S,20130823,2.16,2.18,2.16,2.18,19600
2S,20130826,2.18,2.18,2.18,2.18,11800
2S,20130827,2.14,2.14,2.12,2.12,23600
2S,20130829,2.3,2.3,2.3,2.3,3000
2S,20130830,2.4,2.4,2.4,2.4,3600
2S,20130905,2.38,2.42,2.38,2.42,23500
2S,20130906,2.42,2.48,2.42,2.48,2000
2S,20130909,2.46,2.46,2.18,2.36,23400
2S,20130912,2.34,2.34,2.32,2.32,8100
2S,20130916,2.36,2.36,2.34,2.34,45100
2S,20130917,2.36,2.36,2.34,2.36,25800
2S,20130918,2.3,2.3,2.3,2.3,20000
2S,20130919,2.3,2.3,2.3,2.3,3000
2S,20130920,2.28,2.3,2.28,2.3,45300
2S,20130923,2.28,2.28,2.22,2.28,9800
2S,20130925,2.22,2.28,2.22,2.28,1700
2S,20130927,2.24,2.24,2.24,2.24,3500
2S,20130930,2.2,2.2,2.2,2.2,5000
